ID,תאריך הגשת הבקשה,מס' סימוכין,חברה,סוג  היתר,מספר האתר,ישוב,כתובת + תאור,סוג המוקד,X_ITM,Y_ITM,תחום שיפוט
1,14/11/2022,2063797,PHI (משרת את הוט ופרטנר),היתר הקמה,WE5988A,בן שמן,מערב בן שמן,קרקעי,192241,650702,חבל מודיעין
2,15/11/2022,2063823,PHI (משרת את הוט ופרטנר),היתר הקמה,WE6529D,תל אביב-יפו,תל אביב קרמניצקי,גג,180861,663820,תל אביב יפו
3,15/11/2022,2063508,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4529D,דליה,סילו,קרקעי,207562,721797,דליה
4,15/11/2022,2063627,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2039F,בית''ר עילית,נעם אלימלך פינת חפץ חיים,קרקעי,211173,622420,ביתר עילית
5,20/11/2022,2063888,פלאפון,היתר הקמה,830444,קרית גת,תחנת קמח רחוב כסלו.,משתפלות,179106,612508,קרית גת
6,21/11/2022,2063646,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4489C,קרית אתא,מרכז שביט קרית אתא,גג,211117,746458,קרית אתא
7,21/11/2022,2063824,PHI (משרת את הוט ופרטנר),היתר הקמה,WI6338B,תל אביב-יפו,הקו האדום של הרכבת הקלה תל אביב- תחנות אליפלט אלנביהרצל,פנימי,180250,664205,תל אביב יפו
8,27/11/2022,2063978,PHI (משרת את הוט ופרטנר),היתר הקמה,WI6339C,תל אביב-יפו,הקו האדום של הרכבת הקלה תל אביב- תחנות יהודית קרליבך,פנימי,180250,664205,תל אביב יפו
9,27/11/2022,2063980,PHI (משרת את הוט ופרטנר),היתר הקמה,NN4474E,לוטם,לוטם לולים,קרקעי,233201,753834,משגב
10,30/11/2022,2064135,סלקום,היתר הקמה,22842,יהוד,עמוד תאורה בצומת יהוד,תורן קרקעי,188920,659382,יהוד מונוסון
11,12/1/2022,2064166,סלקום,היתר הקמה,22843,דרום השרון,עמוד תאורה בצומת סביון ליד תחנת דלק פז,תורן קרקעי,187582,660063,דרום השרון
12,12/11/2022,2064277,פלאפון,היתר הקמה,925032,באקה אל גרבייה,באקה מבנה קופת חולים כללית,עוקצים,204055,703061,באקה ג'ת
13,12/11/2022,2064275,פלאפון,היתר הקמה,644042,עכו,סמוך לצומת עכו מזרח,תורן קרקעי,209257,758375,עכו
14,17/12/2022,2064345,סלקום,היתר הקמה,23120,מודיעין,מרלוג שופרסל אמיגה רח`` הצמיחה 14 מודיעין,אתר זעיר פנימי,197934,647584,מודיעין מכבים רעות
15,18/12/2022,2064359,פלאפון,היתר הקמה,132859,מודיעין עלית,הצמיחה  15,פריסה פנימית,197934,647584,מודיעין מכבים רעות
16,21/12/2022,2064421,סלקום,היתר הקמה,22944,שוהם,בסמוך לכביש 453 דרומית לשוהם,תורן קרקעי,194392,654475,שוהם
17,27/12/2022,2064536,סלקום,היתר הקמה,23103,ירושלים,דיפו נווה יעקב רכבת קלה שדרות הרב פרדס פינת שדרות נוה יעקב ירושלים.,אתר זעיר פנימי,222902,638717,ירושלים
18,1/1/2023,2064589,PHI (משרת את הוט ופרטנר),היתר הקמה,TE0043L,יהוד,כביש 461 בכניסה לבית העלמין,קרקעי,190087,659240,יהוד מונוסון
19,1/2/2023,2064644,סלקום,היתר הקמה,23080,משגב,ליד לולים בקיבוץ לוטם,תורן קרקעי,233201,753834,משגב
20,1/3/2023,2064469,PHI (משרת את הוט ופרטנר),היתר הקמה,WE5978A,לוד,עיריית לוד,גג,190440,651313,לוד
21,1/4/2023,2064656,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5973A,אליפז,אליפז על חדר תקשורת,גג,200878,412080,אליפז
22,1/4/2023,2064655,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5683B,גרופית,גרופית על חדר האוכל,גג,205930,428174,גרופית
23,1/4/2023,2064659,PHI (משרת את הוט ופרטנר),היתר הקמה,WE5340D,מודיעין,גשר 180,קרקעי,197744,645127,מודיעין מכבים רעות
24,1/5/2023,2064697,סלקום,היתר הקמה,21582,קריית ארבע,היכל התרבות ברחוב מעלות חברון בקרית ארבע,תורן על הגג,211443,604042,קרית ארבע
25,1/5/2023,2064698,סלקום,היתר הקמה,22987,חריש,הגפן 78 מועצה מקומית חריש,תורן על הגג,204133,707230,קציר חריש
26,1/9/2023,2064693,PHI (משרת את הוט ופרטנר),היתר הקמה,WR8093B,מודיעין,מרכז לוגיסטי שופרסל אמיגה,פנימי,197599,647462,מודיעין מכבים רעות
27,1/11/2023,2064792,פלאפון,היתר הקמה,354223,רמת גן,בניין אשפוז בית חולים שיבא תל השומר,תורן על מבנה,185327,661467,רמת גן
28,15/01/2023,2064830,סלקום,היתר הקמה,22922,ירושלים,עמוד תאורה עירוני ליד מסוף אגד בירושלים,תורן קרקעי,218205,628375,ירושלים
29,16/01/2023,2064745,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2090D,ירושלים,ראס אל עמוד,מתקן גישה,223525,630678,ירושלים
30,17/01/2023,2064849,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5551B,מודיעין עילית,שער המלך,קרקעי,204191,648856,מודיעין עילית
31,17/01/2023,2064859,פלאפון,היתר הקמה,712653,נתיבות,מתחם   קבר הבאבא סאלי,עוקצים,160649,593315,נתיבות
32,18/01/2023,2064864,PHI (משרת את הוט ופרטנר),היתר הקמה,CW60036007,תל אביב-יפו,הבימה,קרקעי,179298,664455,תל אביב יפו
33,22/01/2023,2064909,פלאפון,היתר הקמה,750119,מ.א הערבה התיכונה,מגדל צינון באיזור חממות המחקר החקלאי במרכז ויידור חצבה,משתפלות,222895,520916,הערבה התיכונה
34,23/01/2023,2064951,סלקום,היתר הקמה,22198,קרית אתא,צפונית לכביש 22 דרומית לאיצטדיון אתלטיקה,תורן קרקעי,207530,746273,קרית אתא
35,25/01/2023,2064976,פלאפון,היתר הקמה,360694,ראשון לציון,רחבעם זאבי 1,פריסה פנימית,176814,655040,ראשון לציון
36,29/01/2023,2065043,פלאפון,היתר הקמה,820790,גדרה,ארבע אמהות,תורן קרקעי,180461,634927,גדרה
37,2/1/2023,2064899,PHI (משרת את הוט ופרטנר),היתר הקמה,COW6001,תל אביב,צומת בגין קפלן 2,קרקעי,180295,664276,תל אביב יפו
38,2/1/2023,2065167,פלאפון,היתר הקמה,344037,בני ברק,כביש 4 צומת גהה,תורן קרקעי,185572,665861,בני ברק
39,2/1/2023,2065094,PHI (משרת את הוט ופרטנר),היתר הקמה,WR8840B,תל אביב-יפו,מתחם גולף אקרו נדלן נאות אפקה,פנימי,183527,668997,תל אביב יפו
40,2/6/2023,2065142,פלאפון,היתר הקמה,321011,תל אביב יפו,קהילת סלוניקי,פריסה פנימית,183527,668997,תל אביב יפו
41,2/6/2023,2065147,פלאפון,היתר הקמה,820790,גדרה,ארבע אמהות,תורן קרקעי,180461,634927,גדרה
42,2/8/2023,2065205,פלאפון,היתר הקמה,711872,באר שבע,ביאליק 24 באר שבע קומה 10 דירה 59,עוקצים,180141,573752,באר שבע
43,13/02/2023,2065294,סלקום,היתר הקמה,23184,תל אביב - יפו,במתחם גולף אקרו נדלן רח`` קהילת סלוניקי 7 נאות אפקה תל אביב,אתר זעיר פנימי,183527,668997,תל אביב יפו
45,14/02/2023,2065311,סלקום,היתר הקמה,21800,אריאל,מסוף התחבורה בסמוך לתחנת משטרה באריאל,תורן קרקעי,220049,667624,אריאל
46,14/02/2023,2065315,סלקום,היתר הקמה,23152,חוף השרון,במתחם של  DATA CENTER  אנשי בראשית 1 בני ציון,אתר זעיר פנימי,176814,655040,ראשון לציון
47,15/02/2023,2065330,פלאפון,היתר הקמה,550418,ראש העין,תחנת שאיבה פסגות אפק ראש העין,תורן קרקעי,197500,665007,ראש העין
48,19/02/2023,2065390,סלקום,היתר הקמה,22771,מורדות הכרמל,בסמוך לבריכת מים ברחוב מעלה הנוף בטירת כרמל,תורן קרקעי,198130,741157,טירת כרמל
50,19/02/2023,2065365,פלאפון,היתר הקמה,654833,אום אל פחם,רח' העאמן,פריסה פנימית,214342,715577,אום אל פחם
51,21/02/2023,2065421,סלקום,היתר הקמה,23157,רחובות,פארק גב ים רח``  פייקס 5 רחובות,אתר זעיר פנימי,182118,646892,רחובות
52,22/02/2023,2065439,פלאפון,היתר הקמה,814202,רחובות,פייקס  5,פריסה פנימית,182118,646892,רחובות
53,22/02/2023,2065437,פלאפון,היתר הקמה,361001,בת ים,הרב ניסנבאום 37,פריסה פנימית,176725,657884,בת ים
54,23/02/2023,2065467,סלקום,היתר הקמה,23031,ירושלים,ברחוב גולומב פינת דרך קוליץ בירושלים,תורן קרקעי,217333,629330,ירושלים
55,23/02/2023,2065466,סלקום,היתר הקמה,5341,תל אביב,רובע לב העיר רח`` בלפור 8 תל אביב,אתר זעיר פנימי,178626,663859,תל אביב יפו
56,26/02/2023,2065542,פלאפון,היתר הקמה,824335,גדרה,משה ויהודית רוזנר  5,לא מוגדר,178546,634942,גדרה
57,26/02/2023,2065321,PHI (משרת את הוט ופרטנר),היתר הקמה,COW6003,תל אביב-יפו,הבימה,קרקעי,179298,664455,תל אביב יפו
58,27/02/2023,2065554,PHI (משרת את הוט ופרטנר),היתר הקמה,NE4968C,אחיטוב,אחיטוב,קרקעי,198913,698739,עמק חפר
59,27/02/2023,2065558,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0944B,מודיעין,אולם ספורט מודיעין,גג,200210,645559,מודיעין מכבים רעות
60,28/02/2023,2065570,PHI (משרת את הוט ופרטנר),היתר הקמה,COW6001,תל אביב,צומת בגין קפלן 2,קרקעי,180295,664276,תל אביב יפו
61,3/5/2023,2065642,PHI (משרת את הוט ופרטנר),היתר הקמה,WR8839B,אור יהודה,טרמינל סנטר אור יהודה,פנימי,186903,658651,אור יהודה
62,3/7/2023,2065672,PHI (משרת את הוט ופרטנר),היתר הקמה,WR8008C,רמת גן,מגדל טיים טאוור חניונים,פנימי,181344,665527,רמת גן
63,3/7/2023,2065677,סלקום,היתר הקמה,23074,עכו,בית הסטודנט במכללת גליל מערבי דרך המכללה עכו,תורן על הגג,208392,760235,עכו
64,3/12/2023,2065699,סלקום,היתר הקמה,7300,תל אביב- יפו,חניון סמולרשן רח`` ג``ורג`` ויז  תל אביב,אתר זעיר פנימי,181637,668478,תל אביב יפו
65,3/12/2023,2065701,סלקום,היתר הקמה,23083,בית שמש,ברחוב רבי יצחק נפחא במערב בית שמש,תורן קרקעי,196182,624109,בית שמש
66,3/12/2023,2065700,סלקום,היתר הקמה,22976,שומרון,חזון עובדיה במזרח ישוב עמנואל,תורן על הגג,213860,674083,עמנואל
67,13/03/2023,2065715,סלקום,היתר הקמה,22854,תל אביב - יפו,ברחוב יהודה בורלא 22 בתל אביב,עוקץ,180416,668287,תל אביב יפו
68,14/03/2023,2065740,פלאפון,היתר הקמה,314138,תל אביב יפו,דירת פנטהאוז בבניין מגורים רח' בורלא יהודה 22,עוקצים,180416,668285,תל אביב יפו
69,14/03/2023,2065743,פלאפון,היתר הקמה,354275,ראש העין,קיבוץ גלויות,תורן קרקעי,197257,666542,ראש העין
70,14/03/2023,2065741,פלאפון,היתר הקמה,344136,רמת גן,המעיין 3,פריסה פנימית,181331,665508,רמת גן
71,14/03/2023,2065727,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2324F,בית שמש,נחל קישון בית שמש,קרקעי,199184,624361,בית שמש
72,19/03/2023,2065851,סלקום,היתר הקמה,23029,חורה,מבנה מרכז קהילתי ברחוב אל-חרם בחורה,תורן על הגג,194023,578556,חורה
73,20/03/2023,2065865,סלקום,היתר הקמה,4026,תל אביב,בפארק מנחם בגין מזרח בתל אביב,תורן קרקעי,181753,661094,תל אביב יפו
74,21/03/2023,2065853,פלאפון,היתר הקמה,216809,ירושלים,אלבאבא,עוקצים,225396,630807,גוש עציון
75,23/03/2023,2065944,PHI (משרת את הוט ופרטנר),היתר הקמה,JN1135D,ירושלים,הר חוצבים עמוד תאורה,קרקעי,219589,634648,ירושלים
76,23/03/2023,2065945,PHI (משרת את הוט ופרטנר),היתר הקמה,JN1259A,כמהין,גוזל,קרקעי,142223,532326,רמת הנגב
77,28/03/2023,2066049,פלאפון,היתר הקמה,220033,גזר,סמוך למחצבות נשר,תורן קרקעי,192157,646580,גזר
78,29/03/2023,2066151,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2367E,רחלים - מדרשה,רחלים,קרקעי,224527,667796,רחלים
79,30/03/2023,2066109,סלקום,היתר הקמה,22989,אור יהודה,טרמינל סנטר אור יהודה (משטרת אור יהודה) רח`` יהדות קנדה 1 אור יהודה.,אתר זעיר פנימי,186894,658659,אור יהודה
80,30/03/2023,2066106,סלקום,היתר הקמה,22673,רמת גן,מגדל TIME TOWER ברח' המעיין 3 רמת גן.,אתר זעיר פנימי,181331,665508,רמת גן
81,30/03/2023,2066107,סלקום,היתר הקמה,22896,ירושלים,עמוד מצלמה עירוני ברחוב וינר אשר בירושלים,תורן קרקעי,221790,627707,ירושלים
82,30/03/2023,2066108,סלקום,היתר הקמה,22897,גוש עציון,בסמוך למגרש ספורט בישוב איבי נחל,תורן קרקעי,220771,612610,גוש עציון
83,4/2/2023,2066121,סלקום,היתר הקמה,23156,שטח ללא שיפוט,בסמוך לכיכר קוגל בין מקווה ישראל לחולון,תורן קרקעי,178861,659669,חולון
84,4/4/2023,2066132,פלאפון,היתר הקמה,216472,ירושלים,מתחם הר הרצל,עוקצים,216992,631383,ירושלים
85,16/04/2023,2066183,PHI (משרת את הוט ופרטנר),היתר הקמה,EI2385B,ירושלים,אצטדיון טדי ירושלים 4,פנימי,218240,629060,ירושלים
86,17/04/2023,2066221,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3131B,נס ציונה,החרש,גג,181371,647922,נס ציונה
87,18/04/2023,2066260,פלאפון,היתר הקמה,631110,צפת,צומת עכברה,תורן קרקעי,246549,761425,צפת
88,18/04/2023,2066261,פלאפון,היתר הקמה,634157,מרום הגליל,"מבנה הישיבה סמוך לחפ""ק",עוקצים,241494,765183,מירון
89,19/04/2023,2066182,PHI (משרת את הוט ופרטנר),היתר הקמה,EI2384B,ירושלים,אצטדיון טדי ירושלים 3,פנימי,218240,629060,ירושלים
90,20/04/2023,2069295,פלאפון,היתר הקמה,740817,ירוחם,צבי ברונשטיין,תורן על מבנה,193094,544082,ירוחם
91,23/04/2023,2069336,סלקום,היתר הקמה,23048,שומרון,בישוב רחלים בסמוך למגרש ספורט,תורן קרקעי,224527,667796,רחלים
92,23/04/2023,2069335,סלקום,היתר הקמה,22884,מודיעין עילית,ברחוב שער המלךבמודיעין עילית,תורן קרקעי,204191,648856,מודיעין עילית
93,23/04/2023,2069334,סלקום,היתר הקמה,22662,בית שמש,אליהו הנביא בפארק האותיות בבית שמש,תורן קרקעי,198802,623289,בית שמש
94,27/04/2023,2069357,PHI (משרת את הוט ופרטנר),היתר הקמה,MN4549D,מג'ד אל-כרום,מג'ד אל-כרום,קרקעי,225048,757844,שגור
95,27/04/2023,2069293,פלאפון,היתר הקמה,654838,יוקנעם,הזית 6,ממסר פנימי,207113,724897,מגידו
96,30/04/2023,2069427,סלקום,היתר הקמה,23139,אשדוד,המלאכה 1 אשדוד,תורן על הגג ועוקץ,168841,636359,אשדוד
97,30/04/2023,2069356,PHI (משרת את הוט ופרטנר),היתר הקמה,CN4444,ציפורי,ציפורי,קרקעי,225027,738986,עמק יזרעאל
98,30/04/2023,2069400,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2325F,בית שמש,רמת בית שמש ג קבוע,קרקעי,198802,623289,בית שמש
99,5/1/2023,2066299,PHI (משרת את הוט ופרטנר),היתר הקמה,SI5160C,אשדוד,מרכז שירות אורנג' אשדוד,פנימי,167373,635539,אשדוד
100,5/3/2023,2069443,PHI (משרת את הוט ופרטנר),היתר הקמה,COW6001,תל אביב,צומת בגין קפלן 2,קרקעי,180295,664276,תל אביב יפו
101,5/3/2023,2069469,פלאפון,היתר הקמה,216853,ירושלים,רח' וינר אשר,תורן קרקעי,221793,627707,ירושלים
102,5/8/2023,2069537,סלקום,היתר הקמה,22907,הר חברון,מגדל שמירה פילבוקס בצומת בין כביש 317 לכביש 3178,משתפלת,205921,586442,הר חברון
103,5/9/2023,2069560,סלקום,היתר הקמה,22896,ירושלים,עמוד מצלמה עירוני ברחוב וינר אשר בירושלים,תורן קרקעי,221790,627707,ירושלים
104,5/11/2023,2069596,סלקום,היתר הקמה,22645,ירושלים,ברחוב הרב שלום משאש בדרום-מזרח שכונת פסגת זאב בירושלים,תורן קרקעי,224602,636242,ירושלים
105,5/11/2023,2069595,סלקום,היתר הקמה,22013,חיפה,מלון לאונרדו חיפה,עוקץ,196288,745568,חיפה
106,14/05/2023,2069631,סלקום,היתר הקמה,23016,שפיר,בצמוד לכביש 40 בין צומת פלוגות לעוזה ובסמוך למאגר מים עוזה צפון,תורן קרקעי,176280,612926,שפיר
107,14/05/2023,2069629,סלקום,היתר הקמה,20592,הרצליה,צמרות 2 מרכז צמרות בהרצליה,אתר זעיר פנימי,185309,673190,הרצליה
108,14/05/2023,2069615,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2196D,ירושלים,אבו טור,מתקן גישה,222049,630022,ירושלים
109,14/05/2023,2069619,PHI (משרת את הוט ופרטנר),היתר הקמה,COW6005,תל אביב,חניון רפידים,קרקעי,182621,668322,תל אביב יפו
110,15/05/2023,2069633,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0944B,מודיעין,אולם ספורט מודיעין,גג,200210,645559,מודיעין מכבים רעות
111,15/05/2023,2069642,סלקום,היתר הקמה,23246,כרמיאל,במרכז שירות סלקום רח`` מעלה כמון 2 כרמיאל,אתר זעיר פנימי,230389,759070,כרמיאל
112,15/05/2023,2069641,סלקום,היתר הקמה,23049,רמלה,ברחוב דני מס' 15 רמלה,תורן על הגג,187712,648375,רמלה
113,16/05/2023,2069653,פלאפון,היתר הקמה,216770,ירושלים,הרטום,תורן קרקעי,220411,634306,ירושלים
114,22/05/2023,2069768,סלקום,היתר הקמה,23209,ירושלים,בית אבות מוזס בית לחם 52 ירושלים,עוקץ,221065,629848,ירושלים
115,23/05/2023,2069819,סלקום,היתר הקמה,22874,קרית עקרון,בילו סנטר בקרית עקרון,תורן על הגג,182766,641158,קרית עקרון
116,23/05/2023,2069818,סלקום,היתר הקמה,1781,תל אביב,בחלק מזרחי של פארק הירקון,תורן קרקעי,182930,667645,תל אביב יפו
117,29/05/2023,2069799,PHI (משרת את הוט ופרטנר),היתר הקמה,CW60066008,תל אביב,פארק הירקון,קרקעי,182853,667891,תל אביב יפו
118,29/05/2023,2069878,PHI (משרת את הוט ופרטנר),היתר הקמה,RN4757B,כפר החורש,יער כפר החורש,קרקעי,224060,734690,עמק יזרעאל
119,30/05/2023,2069908,סלקום,היתר הקמה,23251,שטח ללא שיפוט,בפארק אריאל שרון הממוקם מערבית לכביש 4 וצפונית לכביש 1,עוקץ,183014,660046,חסר מעמד
121,31/05/2023,2069913,PHI (משרת את הוט ופרטנר),היתר הקמה,JS1106D,ירושלים,צומת גולומב,קרקעי,217333,629330,ירושלים
122,31/05/2023,2069922,פלאפון,היתר הקמה,120161,עמנואל,רח' חזון עובדיה,תורן על מבנה,213859,674082,עמנואל
123,31/05/2023,2069923,פלאפון,היתר הקמה,120433,שומרון,רחלים,תורן קרקעי,224527,667796,רחלים
124,6/1/2023,2069945,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2325G,בית שמש,רמת בית שמש ג פארק האותיות,קרקעי,198802,623289,בית שמש
125,6/4/2023,2070000,סלקום,היתר הקמה,66870,קרית אתא,חניון כיכר העירייה קרית אתא רח`` העצמאות 56 קרית אתא.,אתר זעיר פנימי,210121,745620,קרית אתא
126,6/4/2023,2069980,PHI (משרת את הוט ופרטנר),היתר הקמה,RN8128B,קרית אתא,חניון העירייה קריית אתא,פנימי,210121,745620,קרית אתא
127,6/6/2023,2070017,פלאפון,היתר הקמה,314139,תל אביב יפו,רח' חיים לבנון 2 מוזיאון הארץ  בניין פולקלור,עוקצים,180768,667577,תל אביב יפו
128,6/7/2023,2070032,סלקום,היתר הקמה,22589,יהוד,בסמוך לכביש 461 דרומית ליהוד-מונוסון,תורן קרקעי,190087,659240,יהוד מונוסון
129,6/7/2023,2070033,סלקום,היתר הקמה,22829,חריש,מזרחית לכביש 6 ודרומית לכביש 6353 חריש,תורן קרקעי,203760,708710,מנשה
130,13/06/2023,2070079,סלקום,היתר הקמה,23075,הר חברון,בסמוך ללולים צפונית לישוב כרמל,תורן קרקעי,218023,593691,הר חברון
131,14/06/2023,2070100,PHI (משרת את הוט ופרטנר),היתר הקמה,NS3847D,קלנסווה,קלנסווה מערב,גג,188384,688384,לב השרון
132,14/06/2023,2070167,פלאפון,היתר הקמה,360614,חולון,תחנת הרכבת יוספטל  על כביש 20,משתפלות,177653,658026,בת ים
133,19/06/2023,2070157,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3324A,רחובות,בילו 2 רחובות,גג,181949,644608,רחובות
134,19/06/2023,2070156,PHI (משרת את הוט ופרטנר),היתר הקמה,TS0065G,קרית עקרון,קרית עקרון מתחם בילו סנטר,גג,182766,641158,קרית עקרון
135,20/06/2023,2070201,פלאפון,היתר הקמה,314139,תל אביב יפו,רח' חיים לבנון 2 מוזיאון הארץ  בניין פולקלור,עוקצים,180768,667577,תל אביב יפו
136,21/06/2023,2070195,PHI (משרת את הוט ופרטנר),היתר הקמה,CN4444,ציפורי,ציפורי,קרקעי,225027,738986,עמק יזרעאל
137,22/06/2023,2070242,PHI (משרת את הוט ופרטנר),היתר הקמה,NC0601F,עכו,עין המפרץ תורן סלקום,קרקעי,209873,758274,מטה אשר
138,25/06/2023,2070289,פלאפון,היתר הקמה,935784,טירה,מוסך סאלם   א.ת.,תורן קרקעי,198289,681544,טירה
139,25/06/2023,2070281,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4270D,קרית ביאליק,מחלף כרי נעמן,קרקעי,209542,753252,מטה אשר
140,26/06/2023,2070305,סלקום,היתר הקמה,22681,באר שבע,"שכונת הרקפות ב""ש",תורן קרקעי,177583,576289,חסר מעמד
141,27/06/2023,2070308,סלקום,היתר הקמה,7184,ירושלים,אמות הר חוצבים קרית המדע 11 ירושלים,אתר זעיר פנימי,219919,634387,ירושלים
142,28/06/2023,2070317,PHI (משרת את הוט ופרטנר),היתר הקמה,SO1939E,דימונה,צומת רותם על תורן סלקום,קרקעי,208804,549601,תמר
144,28/06/2023,2070311,PHI (משרת את הוט ופרטנר),היתר הקמה,NE0462C,אום אל פחם,קניון אום אל פחם,גג,214780,714434,אום אל פחם
145,28/06/2023,2070321,PHI (משרת את הוט ופרטנר),היתר הקמה,WE6261D,ראש העין,תחנת שאיבה ז שתפ סלקום,קרקעי,197500,665007,ראש העין
147,7/2/2023,2070413,סלקום,היתר הקמה,22900,ראש העין,בסמוך לתחנת שאיבה פסגות אפק ראש העין,תורן קרקעי,197500,665007,ראש העין
148,7/4/2023,2070451,סלקום,היתר הקמה,23172,אשדוד,מבנה גן העיר ברחוב גדוד העיברי באשדוד,עוקץ,165859,633312,אשדוד
149,7/4/2023,2070450,סלקום,היתר הקמה,22927,באר שבע,מוסך קלדרון ברחוב צאלים 41 בבאר שבע,תורן על הגג,182606,570620,באר שבע
