ID,תאריך הגשת הבקשה,מס' סימוכין,חברה,סוג  היתר,מספר האתר,ישוב,כתובת + תאור,סוג המוקד,X_ITM,Y_ITM,תחום שיפוט
150,7/5/2023,2070460,פלאפון,היתר הקמה,216852,ירושלים,חנוך אלבק,תורן קרקעי,221419,629828,ירושלים
151,7/6/2023,2070509,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0175B,הרצליה,נתיבי ישראל מחלף מעפילים,קרקעי,183782,676166,הרצליה
152,7/6/2023,2070508,PHI (משרת את הוט ופרטנר),היתר הקמה,TS0418D,יבנה,רב בריח יבנה,גג,175834,641407,יבנה
153,7/6/2023,2070504,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4377B,רמת ישי,קידמת רמת ישי,גג,215159,734616,רמת ישי
154,7/6/2023,2070453,PHI (משרת את הוט ופרטנר),היתר הקמה,EI2162C,ירושלים,הקריה האקדמית אונו ירושלים,פנימי,220389,628482,ירושלים
155,7/6/2023,2070506,PHI (משרת את הוט ופרטנר),היתר הקמה,NN1767A,כפר זיתים,נבי שועייב,גג,242595,745775,הגליל התחתון
156,7/10/2023,2070554,PHI (משרת את הוט ופרטנר),היתר הקמה,RN8007B,נתניה,חניון נתן יונתן 2 נתניה,פנימי,185118,687184,נתניה
157,7/11/2023,2070561,סלקום,היתר הקמה,23245,נתניה,חניון נתן יונתן רח`` נתן יונתן 2+4+6 נתניה,אתר זעיר פנימי,185111,687153,נתניה
158,13/07/2023,2070612,פלאפון,היתר הקמה,925068,טירה,צפון מרכז טירה שאדי,עוקצים,195839,683393,טירה
159,13/07/2023,2070611,פלאפון,היתר הקמה,925030,נתניה,רח' הר ציון 6,תורן על מבנה,186461,692496,נתניה
160,13/07/2023,2070610,פלאפון,היתר הקמה,925009,טירה,טירה צפון מזרח,עוקצים,196751,682983,טירה
161,13/07/2023,2070591,פלאפון,היתר הקמה,220299,מטה יהודה,שער הגיא . נקרא גם שוב-3,פריסה פנימית,200334,639752,מטה בנימין
162,13/07/2023,2070613,פלאפון,היתר הקמה,925069,נתניה,נתן יונתן 4,פריסה פנימית,185111,687153,נתניה
163,16/07/2023,2070643,פלאפון,היתר הקמה,812577,לוד,בר כוכבא 2,תורן על מבנה,190440,651313,לוד
164,16/07/2023,2070637,פלאפון,היתר הקמה,131207,בית אל,"רח' מעגלי הרא""ה",תורן על מבנה,221063,650066,בית אל
165,16/07/2023,2070640,פלאפון,היתר הקמה,333038,תל אביב יפו,המסגר 35,פריסה פנימית,179883,663558,תל אביב יפו
166,17/07/2023,2070666,PHI (משרת את הוט ופרטנר),היתר הקמה,NN4721D,עכו,מקום בים עכו מאקרו,גג,206825,759277,עכו
167,25/07/2023,2070735,פלאפון,היתר הקמה,824231,אשדוד,אבות ישורון 4,עוקצים,166855,633822,אשדוד
169,26/07/2023,2070782,פלאפון,היתר הקמה,216870,ירושלים,מהנדס,פריסה פנימית,222232,634849,ירושלים
170,26/07/2023,2070804,סלקום,היתר הקמה,20005,ירושלים,מלון עץ הזית רח' סנט ג'ורג' 23 ירושלים.,אתר זעיר פנימי,221696,633007,ירושלים
171,30/07/2023,2070748,PHI (משרת את הוט ופרטנר),היתר הקמה,NE1811G,אום אל פחם,אום אל פאחם,גג,214031,715510,אום אל פחם
172,30/07/2023,2070756,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3871E,פתח-תקווה,רמת ורבר,גג,188602,666056,פתח תקווה
173,30/07/2023,2070863,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4270D,קרית ביאליק,מחלף כרי נעמן,קרקעי,209542,753252,מטה אשר
174,30/07/2023,2070752,PHI (משרת את הוט ופרטנר),היתר הקמה,NN1845A,אפיקים,קיבוץ אפיקים,קרקעי,205812,732929,דאלית אל כרמל עספיא
175,30/07/2023,2070751,PHI (משרת את הוט ופרטנר),היתר הקמה,NN1756A,בענה,בענה,גג,225570,759592,שגור
176,30/07/2023,2070742,PHI (משרת את הוט ופרטנר),היתר הקמה,EI2001D,ירושלים,מנהרות הגבעה הצרפתית ירושלים,פנימי,222232,634849,ירושלים
177,31/07/2023,2070928,סלקום,היתר הקמה,23187,ירושלים,במנהרות הגבעה הצרפתית: שתי מנהרות מציר יגאל ידין לכיוון מעלה אדומים ובחזרה שתי מנהרות לכיוון שכונת ,אתר זעיר פנימי,222232,634849,ירושלים
178,31/07/2023,2070916,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3065D,רמת גן,בית אבות משען רמת אפעל,גג,184714,662135,רמת אפעל
179,31/07/2023,2070917,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3499D,כפר סבא,תורן פלאפון נורדאו כפר סבא,קרקעי,192436,674927,הוד השרון
180,31/07/2023,2070914,PHI (משרת את הוט ופרטנר),היתר הקמה,NN1822C,אתר דרך,פארק תעשיה קדמת גליל,קרקעי,242982,743078,פארק תעשיות הגליל התחתון
181,8/2/2023,2070959,פלאפון,היתר הקמה,711731,בני שמעון,סילו  קיבוץ  דבירה,משתפלת,183442,591170,בני שמעון
182,8/6/2023,2071005,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0238E,תל אביב-יפו,חניון רובינשטיין,גג,179603,663630,תל אביב יפו
183,8/9/2023,2071092,סלקום,היתר הקמה,22928,חבל מודיעין,צפונית למושב בני עטרות,תורן קרקעי,192123,659770,חבל מודיעין
184,8/10/2023,2071100,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2031C,ירושלים,בית לחם 5,גג,221061,629850,ירושלים
185,8/10/2023,2071099,PHI (משרת את הוט ופרטנר),היתר הקמה,WE5447C,נס ציונה,בית עלמין נס ציונה,קרקעי,180777,646273,נס ציונה
186,8/10/2023,2071098,PHI (משרת את הוט ופרטנר),היתר הקמה,NC0909H,טירת כרמל,תעש חיפה פארק עופר שתפ סלקום,קרקעי,196323,743024,טירת כרמל
187,8/10/2023,2071097,PHI (משרת את הוט ופרטנר),היתר הקמה,JN2157C,ירושלים,פסגת זאב חניון אוטובוסים,קרקעי,223033,637873,ירושלים
189,13/08/2023,2071123,סלקום,היתר הקמה,22726,גוש עציון,מערבית לכביש 60 ודרומית לכביש 375     שדה בועז,תורן קרקעי,214427,623325,גוש עציון
190,14/08/2023,2071129,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4733E,חיפה,בית אלפא קרית חיים,גג,248746,748746,מגדל
191,14/08/2023,2071134,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0966C,גבעתיים,גבעתיים רמה,גג,182750,664400,גבעתיים
192,14/08/2023,2071125,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2053E,ירושלים,בית אבות,גג,216913,629783,ירושלים
193,14/08/2023,2071128,PHI (משרת את הוט ופרטנר),היתר הקמה,NC4377B,רמת ישי,קידמת רמת ישי,גג,215159,734616,רמת ישי
194,15/08/2023,2071147,סלקום,היתר הקמה,23275,גוש עציון,מזרחית לכביש 60 ומזרחית לכרמי צור,תורן קרקעי,211068,612993,גוש עציון
195,15/08/2023,2071139,PHI (משרת את הוט ופרטנר),היתר הקמה,JC1059C,ירושלים,בית חולים הדסה שתפ פלאפון,גג,214285,630285,ירושלים
196,15/08/2023,2071146,סלקום,היתר הקמה,23033,גוש עציון,צומת ה-T גוש עציון בצומת כביש 356 וכביש 3157,תורן קרקעי,219296,616375,גוש עציון
197,16/08/2023,2071180,פלאפון,היתר הקמה,824325,אשדוד,בית האופרה רח' האורגים 25,תורן על מבנה,167431,635698,אשדוד
199,16/08/2023,2071179,פלאפון,היתר הקמה,820717,יבנה,קניון קנדי סנטר שדרות דוהני 46,תורן על מבנה,175945,641840,יבנה
200,16/08/2023,2071174,פלאפון,היתר הקמה,354387,קרית אונו,מכללת קרית אקדמית אונו רח' השדרה האקדמית 1,עוקצים,187348,660414,קרית אונו
201,17/08/2023,2071217,סלקום,היתר הקמה,22967,שטח ללא שיפוט,צפונית לכביש 557 ודרומית לישוב פלסטיני פרעון סמוך למחסום תאנים,תורן קרקעי,202410,687632,שטח ללא שיפוט
204,22/08/2023,2071291,PHI (משרת את הוט ופרטנר),היתר הקמה,NN4674C,רביד,ליד הלולים,קרקעי,244290,750630,חסר מעמד
205,22/08/2023,2071287,PHI (משרת את הוט ופרטנר),היתר הקמה,COW6008,תל אביב,פארק הירקון,קרקעי,182921,667644,תל אביב יפו
206,23/08/2023,2071111,פלאפון,היתר הקמה,711711,באר שבע,רח' דרך מבצע יואב,תורן על מבנה,178991,574554,באר שבע
207,23/08/2023,2071316,פלאפון,היתר הקמה,131665,מטה בנימין,רח' האופק אלון,תורן על מבנה,233564,637838,מטה בנימין
208,24/08/2023,2071367,סלקום,היתר הקמה,23088,משגב,באזור תעשיה מנוף,תורן קרקעי,222889,750651,משגב
209,28/08/2023,2071446,סלקום,היתר הקמה,23125,קריית אונו,המכללה האקדמית אונו קרייה אקדמית אונו,עוקץ,187348,660413,קרית אונו
210,29/08/2023,2071447,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2034D,בית שמש,נפחא,קרקעי,196182,624109,בית שמש
211,29/08/2023,2071455,PHI (משרת את הוט ופרטנר),היתר הקמה,WE6261D,ראש העין,תחנת שאיבה ז שתפ סלקום,קרקעי,197500,665007,ראש העין
212,31/08/2023,2071505,סלקום,היתר הקמה,22894,רהט,עיריית רהט,תורן על הגג,176972,589391,רהט
213,31/08/2023,2071506,סלקום,היתר הקמה,23259,ירושלים,במתחם של  מנהרת שדרות שזר ירושלים,אתר זעיר פנימי,219416,632779,ירושלים
214,31/08/2023,2071496,PHI (משרת את הוט ופרטנר),היתר הקמה,JN1239A,אריאל,גבעת האנטנה אריאל,קרקעי,216132,666982,אריאל
215,9/3/2023,2071517,פלאפון,היתר הקמה,634017,גליל עליון,בניין הנדסה  מפעל פלסן   קיבוץ סאסא.,תורן על מבנה,237586,770369,סאסא
216,9/3/2023,2071529,סלקום,היתר הקמה,23174,באר שבע,עמוד תאורה צמוד למגרשי הטניס ברחוב משה מנדלסון  באר שבע,תורן קרקעי,179609,574068,באר שבע
217,9/3/2023,2071511,פלאפון,היתר הקמה,360320,חולון,רח' המנור 7,תורן על מבנה,181715,657107,חולון
218,9/4/2023,2071535,סלקום,היתר הקמה,23227,נתניה,עמיגור עין התכלת ברחוב השקד 50א בנתניה,עוקץ,186941,695460,נתניה
219,9/4/2023,2071534,סלקום,היתר הקמה,23218,חיפה,"עמוד חח""י צפונית למחלף גשר פז נהריים בחיפה",תורן קרקעי,202096,744993,חיפה
220,9/6/2023,2071556,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3145E,תל אביב-יפו,בזק בורלא,גג,180489,668696,תל אביב יפו
221,9/6/2023,2071576,פלאפון,היתר הקמה,730056,כסייפה,כסיפה שכונה 30 בית מספר 74,עוקצים,208232,573213,כסיפה
222,9/10/2023,2071628,סלקום,היתר הקמה,22730,ירושלים,הספריה הלאומית רח`` דרך בלפור ירושלים,אתר זעיר פנימי,218732,631467,ירושלים
223,9/10/2023,2071630,סלקום,היתר הקמה,23281,ירושלים,במתחם של גטי`` רח`` קרית מדע 5 הר חוצבים ירושלים,אתר זעיר פנימי,219998,634203,ירושלים
224,9/10/2023,2071600,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0993D,מודיעין עילית,מודיעין קניון עזריאלי,גג,200846,645248,מודיעין מכבים רעות
225,9/10/2023,2071599,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0800F,איירפוטסיטי,איירפוטסיטי פ.ק. אלקטרה,גג,192044,655242,קרית שדה התעופה
226,9/10/2023,2071598,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5412E,רחובות,בריכת המים כפר גבירול,גג,179098,644925,רחובות
227,9/10/2023,2071610,פלאפון,היתר הקמה,914103,גסר אזרקא,בניין מגורים רח' אל בחר פינת רח' אלקודס  כפר ג'יסר א זרקא,עוקצים,191525,715851,ג'סר א זרקא
228,9/10/2023,2071629,סלקום,היתר הקמה,23274,גוש עציון,פילבוקס מזרחית לכביש 398 ומחסום מזמוריא,עוקץ,223648,625085,גוש עציון
229,9/11/2023,2071631,PHI (משרת את הוט ופרטנר),היתר הקמה,WE6496B,ראש העין,לרחוב קיבוץ גלויות,קרקעי,197358,667659,ראש העין
230,13/09/2023,2071647,סלקום,היתר הקמה,1781,תל אביב,בחלק מזרחי של פארק הירקון,תורן קרקעי,182930,667645,תל אביב יפו
231,14/09/2023,2071657,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2053E,ירושלים,בית אבות,גג,216913,629783,ירושלים
232,18/09/2023,2071690,פלאפון,היתר הקמה,314076,תל אביב,גני יהושעה פארק הירקון,תורן קרקעי,182907,667667,תל אביב יפו
233,18/09/2023,2071709,סלקום,היתר הקמה,23183,כפר קאסם,ברחוב בילאל במערב כפר קאסם,עוקץ,197269,669387,כפר קאסם
234,21/09/2023,2071731,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5942A,קרית גת,כרמי גת בסמוך לכביש 40,קרקעי,177838,615569,קרית גת
235,21/09/2023,2071740,פלאפון,היתר הקמה,812577,לוד,בר כוכבא 2,תורן על מבנה,190440,651313,לוד
236,21/09/2023,2071730,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5341C,אשדוד,גן העיר אשדוד,גג,165859,633312,אשדוד
237,21/09/2023,2071752,סלקום,היתר הקמה,23082,מודיעין מכבים -רעות,אולם ספורט עמק זבולון במודיעין,תורן על הגג,200210,645559,מודיעין מכבים רעות
238,26/09/2023,2071766,סלקום,היתר הקמה,22977,ראשון לציון,בשטח סופרלנד בראשון לציון,תורן קרקעי,176038,653979,ראשון לציון
239,26/09/2023,2071753,PHI (משרת את הוט ופרטנר),היתר הקמה,NO4272A,כפר מסריק,אפק בריכות דגים,קרקעי,210705,751745,מטה אשר
240,27/09/2023,2071776,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3549H,תל אביב-יפו,מיומנה,גג,176617,662282,תל אביב יפו
241,27/09/2023,2071775,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3324B,רחובות,קניון רחובות,גג,181949,644608,רחובות
242,27/09/2023,2071768,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3703A,תל אביב,"בניין הבימה שד' תרס""ט 2",גג,179292,664487,תל אביב יפו
243,27/09/2023,2071770,PHI (משרת את הוט ופרטנר),היתר הקמה,WI0742A,רמלה,בניין תעבורה,פנימי,189518,648707,רמלה
244,27/09/2023,2071774,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5674B,גן יבנה,קניון גן יבנה,גג,172146,633703,גן יבנה
245,27/09/2023,2071769,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3704A,תל אביב,"בניין הבימה שד' תרס""",גג,179292,664487,תל אביב יפו
246,27/09/2023,2071777,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3783A,רמת גן,רמת גן רזיאל,גג,183344,662522,רמת גן
247,10/8/2023,2071836,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3705C,רעננה,בית המילניום,גג,189316,677682,רעננה
248,10/8/2023,2071849,פלאפון,היתר הקמה,630711,דיר אל אסד,על בניין מגורים,עוקצים,225570,759592,שגור
249,10/8/2023,2071855,פלאפון,היתר הקמה,930664,אלפי מנשה,סמוך לשכונת גבעת טל,תורן קרקעי,202773,674803,אלפי מנשה
250,10/8/2023,2071834,PHI (משרת את הוט ופרטנר),היתר הקמה,NN1765A,עברון,עברון,קרקעי,210279,766234,מטה אשר
251,10/8/2023,2071833,PHI (משרת את הוט ופרטנר),היתר הקמה,NN1754A,מנוף,מנוף תורן סלקום,קרקעי,222889,750651,משגב
252,10/9/2023,2071881,סלקום,היתר הקמה,22890,רחובות,"קניון רחובות ברחוב ביל""ו 2 ברחובות",תורן על הגג ועוקץ,181949,644608,רחובות
253,15/10/2023,2071927,סלקום,היתר הקמה,22150,נצרת עלית,בזק הר יונה סמוך לרחוב מעלה יצחק נצרת עילית,תורן קרקעי,232262,736893,נצרת עילית
254,15/10/2023,2071906,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2323H,בית שמש,בית שמש,גג,199919,624583,בית שמש
255,16/10/2023,2071931,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5998A,דימונה,צומת ערוער,קרקעי,198319,562110,חסר מעמד
256,16/10/2023,2071929,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2014D,ירושלים,עמוד תאורה ארנונה צפון,קרקעי,221790,627707,ירושלים
257,16/10/2023,2071930,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2055D,ירושלים,פסגת זאב מזרח,קרקעי,224601,636244,ירושלים
258,18/10/2023,2071956,PHI (משרת את הוט ופרטנר),היתר הקמה,WI6361C,קרית אונו,הקריה האקדמית אונו בקרית אונו,פנימי,187389,660404,קרית אונו
259,18/10/2023,2071951,PHI (משרת את הוט ופרטנר),היתר הקמה,NC0517E,חיפה,מוריה 107,גג,199082,743915,חיפה
260,18/10/2023,2071955,PHI (משרת את הוט ופרטנר),היתר הקמה,CW3633,רמלה,פיקוד העורף רמלה,קרקעי,188625,647241,גזר
261,18/10/2023,2071950,PHI (משרת את הוט ופרטנר),היתר הקמה,JS1305E,באר שבע,מרכז הטניס באר שבע,קרקעי,179610,574068,באר שבע
262,22/10/2023,2071996,סלקום,היתר הקמה,22216,שפיר,שטח חקלאי מערבית לכביש 40 ולשכונת כרמי גת,תורן קרקעי,177838,615569,קרית גת
264,22/10/2023,2071974,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2341D,אביעזר,אביעזר מחצבות שפיר,גג,204651,621035,מטה יהודה
265,22/10/2023,2071980,פלאפון,היתר הקמה,814270,ראשון לציון,כתובת: היוזמה 2,פריסה פנימית,178519,650832,ראשון לציון
267,24/10/2023,2072009,PHI (משרת את הוט ופרטנר),היתר הקמה,EI2073B,ירושלים,ביהח הדסה הר הצופים,גג,223082,633863,ירושלים
268,24/10/2023,2072006,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5961A,באר שבע,אמפיפארק באר שבע,קרקעי,181417,571433,באר שבע
269,24/10/2023,2072010,PHI (משרת את הוט ופרטנר),היתר הקמה,NS4736D,חריש,רחוב גפן 78,גג,204133,707229,קציר חריש
270,24/10/2023,2072007,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5962A,באר שבע,פארק הנחל באר שבע,קרקעי,183824,572138,באר שבע
271,25/10/2023,2072027,פלאפון,היתר הקמה,540587,רמת גן,"בית הורים ע""ש אניטה מילר ברחוב רזיאל 28",עוקצים,183379,662523,רמת גן
272,25/10/2023,2072039,סלקום,היתר הקמה,23141,יזרעאל,בסמוך לבית העלמין אלוני אבא,תורן קרקעי,217042,737573,עמק יזרעאל
273,26/10/2023,2072047,סלקום,היתר הקמה,22772,רמת גן,בניין גרטנר קרית מדע 5 בית חולים תל השומר רמת גן,אתר זעיר פנימי,185438,661785,רמת גן
274,29/10/2023,2072074,פלאפון,היתר הקמה,634213,עראבה,רח' באב אל עאמוד  על גג עיריית העראבה,תורן על מבנה,231175,751432,עראבה
275,29/10/2023,2071909,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0966C,גבעתיים,גבעתיים רמה,גג,182750,664400,גבעתיים
276,30/10/2023,2072099,סלקום,היתר הקמה,23319,אשכול,סילו בישוב גבולות,עוקץ,149213,569077,אשכול
277,30/10/2023,2072098,סלקום,היתר הקמה,6951,כפר תבור,מבנה מול תבור ברחוב בזלת 2 בכפר תבור,עוקץ,239605,733204,כפר תבור
279,31/10/2023,2072090,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5478I,אילת,פארק הקרח אילת,גג,196314,385169,אילת
280,31/10/2023,2072089,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2115F,ירושלים,בית אבות נופים,גג,216267,629954,ירושלים
281,31/10/2023,2072091,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5666C,ירוחם,עיר הבהדים על תורן פלאפון,קרקעי,185911,552137,רמת הנגב
283,31/10/2023,2072111,PHI (משרת את הוט ופרטנר),היתר הקמה,EA2319B,ירושלים,שכונת נווה יעקב,גג,222429,638628,ירושלים
285,11/1/2023,2072153,פלאפון,היתר הקמה,420865,דלית אל כרמל,צפון דליית אל כרמל,עוקצים,205878,734245,דאלית אל כרמל עספיא
287,11/2/2023,2072190,PHI (משרת את הוט ופרטנר),היתר הקמה,SO5974B,מצפה רמון,רמון,קרקעי,168679,519499,רמת הנגב
289,11/5/2023,2072215,סלקום,היתר הקמה,23001,אור יהודה,בסמוך לרחוב כנרת באור יהודה,תורן קרקעי,185114,659440,אור יהודה
290,11/5/2023,2072194,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3633D,רמלה,פיקוד העורף רמלה,גג,188559,647126,גזר
291,11/5/2023,2072195,פלאפון,היתר הקמה,132873,מעברים יבשתיים,מעבר חשמונאים,תורן על מבנה,203237,649669,מטה בנימין
292,11/5/2023,2072216,סלקום,היתר הקמה,23181,כפר קאסם,מבנה בשכונת הבדואים בסמוך לרחוב אבן תיימיה בכפר קאסם,עוקץ,198403,668624,כפר קאסם
293,11/5/2023,2072193,PHI (משרת את הוט ופרטנר),היתר הקמה,NN0644A,עמיר,עמיר תורן סלקום,קרקעי,258725,786406,הגליל העליון
294,11/5/2023,2072214,סלקום,היתר הקמה,22615,קרית מוצקין,חי פארקפארק עירוני בקרית מוצקין,תורן קרקעי,207789,750199,קרית מוצקין
295,11/6/2023,2072221,PHI (משרת את הוט ופרטנר),היתר הקמה,WE3979C,ראשון לציון,צריפין  בניין משא,גג,184580,652757,ראשון לציון
296,11/7/2023,2072244,סלקום,היתר הקמה,21067,רעננה,הייטק פארק רעננה רחוב זרחין 13.,אתר זעיר פנימי,189070,678270,רעננה
297,11/7/2023,2072231,PHI (משרת את הוט ופרטנר),היתר הקמה,WE0780E,רמת גן,בית הרופאים,גג,185885,662204,רמת גן
300,11/8/2023,2072260,פלאפון,היתר הקמה,360386,חולון,רחוב הדר 15,עוקצים,177994,659642,חולון
301,11/8/2023,2072255,פלאפון,היתר הקמה,160506,הר חברון,על כביש 356 בכיכר בית חגי מזרח בין פני חבר,תורן קרקעי,212672,601348,הר חברון
302,11/8/2023,2072233,PHI (משרת את הוט ופרטנר),היתר הקמה,WI6366B,פתח-תקווה,בית חולים בלינסון,פנימי,187704,666249,פתח תקווה
303,11/8/2023,2072259,פלאפון,היתר הקמה,354417,אלעד,רחוב שמעיה 14א',עוקצים,194980,662157,אלעד
305,11/9/2023,2072277,PHI (משרת את הוט ופרטנר),היתר הקמה,NN4139E,דיר אל-אסד,מוסך,גג,226183,758954,שגור
306,11/9/2023,2072280,PHI (משרת את הוט ופרטנר),היתר הקמה,WE6132C,ראש העין,סקייט פארק,קרקעי,197257,666542,ראש העין
308,11/12/2023,2072304,פלאפון,היתר הקמה,330857,תל אביב יפו,"תש""ח 2",תורן על מבנה,180058,665785,תל אביב יפו
309,11/12/2023,2072320,סלקום,היתר הקמה,23294,מודיעין-מכבים-רעות,בהצתלבות רחובות יצחק שמיר וחיים הרצוג מודיעין,תורן קרקעי,198249,645565,מודיעין מכבים רעות
311,11/12/2023,2072303,פלאפון,היתר הקמה,216841,מטה יהודה,בשטחים חקלאיים 120 מ צפונית מזרחית לתורן הנוכחי,תורן קרקעי,210604,635772,מטה יהודה
312,11/12/2023,2072319,סלקום,היתר הקמה,23293,מודיעין-מכבים-רעות,בהצתלבות רחובות חיים ויצמן ויצחק נבון מודיעין,תורן קרקעי,199112,645608,מודיעין מכבים רעות
313,11/12/2023,2072290,PHI (משרת את הוט ופרטנר),היתר הקמה,NC0504H,חיפה,הנביאים 32 חיפה,גג,199765,746382,חיפה
